full_name,spec_B,diameter,epoch,a,e,i,om,w,ma,moid
"   433 Eros (1898 DQ)",S,16.84,2458600.5,1.458112258549551,.2227357205256897,10.82856732664407,304.3062624764607,178.8213598069167,47.2394600142737,.149341
"  1036 Ganymed (1924 TD)",S,37.675,2458600.5,2.664145333304944,.533234731246704,26.68761298568435,215.5575046748637,132.3963555750316,274.1561977877303,.343497
"  1620 Geographos (1951 RA)",S,2.56,2458600.5,1.245302338751136,.3354405135541502,13.33734772081983,337.1953995471447,276.9150362115868,311.5329647046395,.0298285
"  1627 Ivar (1929 SH)",S,9.12,2458600.5,1.863481492929839,.3966132601568471,8.450367689675264,133.1221743090492,167.7698102007814,101.5580083983317,.11161
"  1685 Toro (1948 OA)",S,3.4,2458600.5,1.367431915074258,.4360613823094916,9.38341668856663,274.2458433388088,127.2205979281958,43.69210505570832,.0507259
"  1862 Apollo (1932 HA)",Q,1.5,2458600.5,1.47004510545699,.5598233975579915,6.355123008466338,35.6305446544467,285.9707515414394,227.3798255988188,.0259212
"  1863 Antinous (1948 EA)",Sq,2.1,2458600.5,2.258732646881472,.6065678065878067,18.40010586275719,346.4438822233002,268.0619559218463,313.6604459825436,.182839
"  1864 Daedalus (1971 FA)",Sr,3.7,2458600.5,1.461087899010191,.614376090301885,22.20872495951641,6.633243483514217,325.626041070623,357.9815287824834,.269151
"  1865 Cerberus (1971 UA)",S,1.2,2458600.5,1.080048254674453,.4668656012264114,16.09630941974397,212.9252351107687,325.2556214577126,12.03974211458093,.156505
"  1866 Sisyphus (1972 XA)",S,8.48,2458600.5,1.893971556570787,.5380638777389238,41.20139085128154,63.49506350291923,293.0598919040687,312.9148636816906,.104496
"  1916 Boreas (1953 RA)",S,3.5,2458600.5,2.273106337718964,.449449653550224,12.87719553988852,340.6145572127667,335.8399310452219,64.70467706970035,.252456
"  1917 Cuyo (1968 AA)",Sl,5.7,2458600.5,2.148813259479384,.5056043637794707,23.96210856190418,188.3112290381987,194.5301336175624,129.4029355278666,.071629
"  1943 Anteros (1973 EC)",L,2.3,2458600.5,1.430457204396518,.2560007022479815,8.706410855558776,246.3308387890281,338.392152999114,317.7819362798103,.0622122
"  1980 Tezcatlipoca (1950 LA)",Sl,4.3,2458600.5,1.70952097395044,.3647443715989342,26.86959039869459,246.5742662973466,115.45306662515,233.2322647122028,.245309
"  1981 Midas (1973 EA)",V,3.4,2458600.5,1.776599538133666,.650353417909928,39.82689586872458,356.886302133863,267.7977398881659,146.2687119598268,.00371125
"  2062 Aten (1976 AA)",Sr,1.1,2455926.5,.9667898316324987,.1827171340905242,18.93368681084476,108.6003764318441,148.0354055966093,172.267762763347,.113146
"  2100 Ra-Shalom (1978 RA)",Xc,2.3,2458600.5,.8320301926772186,.4364984555039749,15.7534187444646,170.8136991828988,356.0610619866994,12.26948820595887,.149853
"  2102 Tantalus (1975 YA)",Q,1.649,2458600.5,1.290099740925321,.2991815075859912,64.00689761155139,94.36244650565556,61.53939808194688,172.9411295135752,.0434647
"  2201 Oljato (1947 XC)",Sq,1.80,2458600.5,2.174290202658512,.7129028381618588,2.522431727583554,74.98800058446584,98.26027814502456,80.08208777997029,.00318058
"  3102 Krok (1981 QA)",S,1.6,2458600.5,2.151171110106921,.4493283301818939,8.441434594773515,172.074074892446,154.7154225088176,336.9429307096377,.183489
"  3103 Eger (1982 BB)",Xe,1.5,2458600.5,1.404185282465103,.3542354544211946,20.92911271257864,129.762372408811,254.0686243607444,199.3738318656949,.079032
"  3122 Florence (1981 ET3)",S,4.9,2458600.5,1.768889518826767,.4230601080787966,22.14239422414861,336.0804437562006,27.84121981424509,242.8720760633711,.0441982
"  3199 Nefertiti (1982 RA)",Sq,2.2,2458600.5,1.574459175382506,.2841461154298837,32.96161688953291,340.0066302720126,53.40777463426233,161.2485686203034,.215293
